-- Merging decision tree log ---
application
INJECTED from C:\Users\nikit\diabee\android\app\src\main\AndroidManifest.xml:15:5-53:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\be38b43a928272bcee1bff92f697afc6\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\c46994746832d0049dae8e49f05985dc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\c46994746832d0049dae8e49f05985dc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\nikit\.gradle\caches\transforms-3\10d5766de9ef6ca3624ab418158fb62d\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\c46994746832d0049dae8e49f05985dc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\c46994746832d0049dae8e49f05985dc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\nikit\diabee\android\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\nikit\diabee\android\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\nikit\diabee\android\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\nikit\diabee\android\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\nikit\diabee\android\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\nikit\diabee\android\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\nikit\diabee\android\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FLASHLIGHT
ADDED from [:flutter_barcode_scanner] C:\Users\nikit\diabee\android\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-69
	android:name
		ADDED from [:flutter_barcode_scanner] C:\Users\nikit\diabee\android\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-66
activity#com.amolg.flutterbarcodescanner.BarcodeCaptureActivity
ADDED from [:flutter_barcode_scanner] C:\Users\nikit\diabee\android\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-91
	android:name
		ADDED from [:flutter_barcode_scanner] C:\Users\nikit\diabee\android\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:18:19-88
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-28:20
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-27:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\nikit\diabee\android\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:25-79
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\nikit\.gradle\caches\transforms-3\10d5766de9ef6ca3624ab418158fb62d\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\transforms-3\813fed769df664e32bac88d9dec7820f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\transforms-3\813fed769df664e32bac88d9dec7820f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\bcf7f7c8cd1cc693512ebff027540544\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\bcf7f7c8cd1cc693512ebff027540544\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\042aa536301eee688642e344602ea9ad\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\042aa536301eee688642e344602ea9ad\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\nikit\.gradle\caches\transforms-3\0f49712b894d5fe1cbbb1e96bf1c6838\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\nikit\.gradle\caches\transforms-3\0f49712b894d5fe1cbbb1e96bf1c6838\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\nikit\.gradle\caches\transforms-3\10d5766de9ef6ca3624ab418158fb62d\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\nikit\.gradle\caches\transforms-3\10d5766de9ef6ca3624ab418158fb62d\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\nikit\.gradle\caches\transforms-3\10d5766de9ef6ca3624ab418158fb62d\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\nikit\.gradle\caches\transforms-3\10d5766de9ef6ca3624ab418158fb62d\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\nikit\.gradle\caches\transforms-3\10d5766de9ef6ca3624ab418158fb62d\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\nikit\.gradle\caches\transforms-3\10d5766de9ef6ca3624ab418158fb62d\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\nikit\.gradle\caches\transforms-3\10d5766de9ef6ca3624ab418158fb62d\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\bcf7f7c8cd1cc693512ebff027540544\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\bcf7f7c8cd1cc693512ebff027540544\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nikit\.gradle\caches\transforms-3\3d8b214dcd03eab80600ba32d4f3306c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nikit\.gradle\caches\transforms-3\3d8b214dcd03eab80600ba32d4f3306c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\042aa536301eee688642e344602ea9ad\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\042aa536301eee688642e344602ea9ad\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\042aa536301eee688642e344602ea9ad\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\042aa536301eee688642e344602ea9ad\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\042aa536301eee688642e344602ea9ad\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\042aa536301eee688642e344602ea9ad\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\633d934efc7c09fe6dd8f8d9c327ea87\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\transforms-3\813fed769df664e32bac88d9dec7820f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\transforms-3\813fed769df664e32bac88d9dec7820f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\transforms-3\813fed769df664e32bac88d9dec7820f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\transforms-3\813fed769df664e32bac88d9dec7820f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\transforms-3\813fed769df664e32bac88d9dec7820f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\transforms-3\813fed769df664e32bac88d9dec7820f\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\be38b43a928272bcee1bff92f697afc6\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\be38b43a928272bcee1bff92f697afc6\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\be38b43a928272bcee1bff92f697afc6\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\bcf7f7c8cd1cc693512ebff027540544\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\bcf7f7c8cd1cc693512ebff027540544\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\nikit\.gradle\caches\transforms-3\47747eaf8c6f5f82a6866aca79f9c024\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nikit\.gradle\caches\transforms-3\a4dcd7404b5fbd601d8720a65bf80af1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nikit\.gradle\caches\transforms-3\a4dcd7404b5fbd601d8720a65bf80af1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nikit\.gradle\caches\transforms-3\a4dcd7404b5fbd601d8720a65bf80af1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\nikit\.gradle\caches\transforms-3\0e077a99227eabe9db752b38d8113f22\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\nikit\.gradle\caches\transforms-3\0e077a99227eabe9db752b38d8113f22\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\nikit\.gradle\caches\transforms-3\0e077a99227eabe9db752b38d8113f22\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\nikit\.gradle\caches\transforms-3\0e077a99227eabe9db752b38d8113f22\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\nikit\.gradle\caches\transforms-3\0e077a99227eabe9db752b38d8113f22\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\nikit\.gradle\caches\transforms-3\0e077a99227eabe9db752b38d8113f22\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\c46994746832d0049dae8e49f05985dc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\c46994746832d0049dae8e49f05985dc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\c46994746832d0049dae8e49f05985dc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\c46994746832d0049dae8e49f05985dc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\transforms-3\c46994746832d0049dae8e49f05985dc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
